State,Alzheimer's,Arthritis,AFib,Cancer,CKD,COPD,Diabetes,HF,Hyperlipidemia,Hypertension,IHD,Osteoporosis,Stroke
Alabama,3351194648.5,4775224950.653817,1447080553.96059,1076093100.633573,3487153889.643288,2121162964.5001097,3127098265.44627,3564196027.2757735,5255139494.917625,6715438067.574742,4999420720.548708,702992718.7742277,896005451.1438354
Alaska,170878147.23,276882283.25818706,84557616.17026138,73720694.09832594,223837321.53168702,174672786.2474296,174548640.21002653,199891944.19807217,278596939.93759096,469222465.17359203,279640771.30361694,35408083.322141774,44985365.93921897
Arizona,2802095646.88,4877069198.493839,1591167658.1723828,1180986237.1703212,3546144812.3724566,2064394529.7465794,3323071070.742344,3274749324.474843,5526270284.130755,7141895965.478821,5145864552.131505,915191776.3579966,882395015.514639
Arkansas,1931924317.05,2475160890.486499,930567912.3754011,624079054.6934936,1829712617.044622,1197849948.0652182,1552577517.9799094,2060490260.9191787,2706298932.244798,3777052365.490937,3045765973.4049387,432448298.6480683,502177624.3530292
California,20962606627.99,28787637110.081738,10871906243.798763,7368969656.436151,23120724246.877747,13728863921.534496,20224274963.478146,23113245129.68066,35798087937.43291,44571207570.76543,32332376889.613983,5514457978.3616905,6332039281.465362
Colorado,2084005807.89,3404183295.5302253,1058661521.7845324,789091553.7492515,2002664290.8883994,1443893876.519642,1621829744.3591087,2188270662.740596,2956490704.2058077,4183172175.980295,2936418821.822853,680868210.5207721,530370487.96666354
Connecticut,2781630717.0,3396830173.903426,1566644583.6519377,1003261020.0167019,2618828483.818864,1613350919.2175522,2058935830.8981388,2711563313.533838,4410192620.4766,5275474632.176017,3825417836.3789763,665565416.9778063,668494463.174099
Delaware,596818841.61,938032681.250499,374655525.2234947,264601323.63478452,740344598.4404849,385497772.67144275,629093448.7865802,600657919.9271814,1316449340.2369015,1442416874.7968938,1065638853.8403757,141772227.31913102,224259292.74954343
District of Columbia,455965331.28,442773727.2132378,124357724.30161701,120532143.39553314,394200171.64162356,163208439.27482718,346594435.2029524,378949000.9404187,517645317.942956,684236646.6413664,503508320.77882516,52091590.5889974,130741827.79677384
Florida,17778968063.08,23573249955.658,8639880475.47403,5876493844.288365,17592561287.11969,11760469752.703281,15662854114.774376,17671953050.147564,28308995061.55268,33709830421.924873,27321581029.902428,3954682190.2812386,4789491833.741754
Georgia,5430803091.36,7467458621.022239,2551125913.981041,1778764346.5124407,6264867416.703561,3655513064.213655,5389497824.427907,5934401946.523557,9251078954.507114,11637739964.918411,8331172589.676781,1095172073.2608182,1517852061.2427409
Hawaii,490277805.86,547263447.994359,232428187.4066675,185560854.87170714,590797131.5888119,230157881.3812841,518413597.3908488,503416895.83192617,977423986.5607625,1073469041.719635,715793564.9872118,144751822.23135617,139627296.06413916
Idaho,704883016.74,1138084092.1513028,386937350.9429207,282829438.6616573,711006695.8993442,426762929.46044505,659918196.3249886,778026378.1648805,996456951.3017333,1495718777.209761,1022622124.8423461,213262149.97605696,160139635.48571113
Illinois,7245442491.76,10687129516.84192,4135373812.286923,2651177547.864701,7824157886.616497,5361922347.682146,6656309205.015613,8170259643.62045,12505576973.93875,15502404659.97796,11827311054.074713,1677512360.73817,1971984846.8462155
Indiana,3857752198.67,5570813533.389543,1998861110.0884902,1367262253.7304645,4124168403.2830195,2765772482.795018,3550605919.714014,4190749734.3351793,6564867870.634053,8058043708.203177,6080978389.179185,973645087.8386868,1011901361.8946142
Iowa,1306096001.46,2120958467.5004132,862358556.6050272,595151730.3109747,1521531239.429989,902036433.1701987,1281968530.7645905,1593317143.0901573,2565054516.4263535,3198111199.0414996,2254651596.1453576,402221418.3286493,344804613.5273464
Kansas,1536047430.18,2175328240.170133,828347117.9779004,559137799.5919318,1484835553.2208986,1007825165.9186013,1282138800.8569176,1610966862.9325457,2311765977.9562116,3180674116.5177736,2314287299.7211356,413254237.08184534,368124825.8450069
Kentucky,2935158760.79,4145912380.036483,1500330688.971757,928003200.8108577,3098687154.9241166,2408251865.409504,2710797548.744227,3313463833.2085247,4698372981.314806,5866967623.331744,4754898367.302682,646033390.4231213,739010849.4479294
Louisiana,3629660814.94,4417636092.20328,1410061606.5753121,936860961.504286,3364954618.509282,2028704968.6394737,3083553662.831296,3520976171.2175865,4937932527.036172,6490283976.558592,5085477605.459855,642319098.4875433,933909331.1758673
Maine,836314991.33,1207924665.0638082,498771727.5470879,328370785.42606413,897849447.2025404,601427607.0503336,720904897.4272249,906158430.9731182,1486350685.742517,1816522944.8488696,1345740906.8815236,232123692.50528595,198812803.75102165
Maryland,3705250407.51,5493999764.030677,2063748818.3443286,1490502703.0768082,4119980897.1528487,2382250069.034673,3701715815.4678392,3759774522.136053,7028028366.86308,8129594337.517892,6016494064.881154,829257284.8614398,1234074138.1657832
Massachusetts,5075574764.99,6219929361.344193,2807827827.882152,1865430947.6051798,4584194123.364585,2707536088.0238595,3431946141.869168,4713477264.818745,7794889069.456389,9291168863.384737,6871604951.567095,1342978226.662185,1281170041.7599664
Michigan,6724784282.11,9759347629.409101,3670513908.869692,2343326374.616379,6751495949.352042,4637372971.905137,5804038259.434777,7236460225.913627,11161562972.764902,13303407301.196566,10514907723.89776,1569047598.4451926,1717357481.2588055
Minnesota,2505747134.85,3630878209.1930084,1685005550.9555972,1081875772.0965412,3175534914.9095235,1593771208.0861506,2352723220.1541967,3239478654.485882,4649535425.977389,6034450421.774568,4351723183.406121,800453198.1318289,728730680.1018976
Mississippi,2150613072.77,2950246562.3676305,842912058.1948404,636584225.7304543,2061659436.6579304,1197515424.5582263,1915170623.0662386,2195056752.449761,2902828878.247552,4104821878.534069,3012041616.0745487,424461752.8992056,561100094.8536978
Missouri,3527148639.83,5240092455.817114,1848840719.521405,1277547705.8961606,3576736038.800091,2593255120.496817,3211450847.911675,3835586028.22999,5648945551.230564,7352111350.616783,5593444023.629456,843522473.32937,924185804.8415816
Montana,407683573.84,702564426.0211453,241962445.7968658,224436757.52832416,496377453.4827325,318157861.0516595,413737253.6846431,535982238.1279497,672405845.4267457,1007750699.0374355,724474151.1891514,140424966.58874494,96355686.63882521
Nebraska,808024071.54,1463681369.8422801,543165543.5526813,352477070.88022697,900142908.378092,622101172.9320437,775380580.0744892,1026884769.557109,1489743460.2845716,1955383958.449498,1452219591.244546,273167817.77008414,216784906.9724915
Nevada,1780603675.79,2282380874.635779,797264568.7032055,550075735.853371,1709022009.0810394,1363618329.6888218,1497457485.9644175,1841844674.295309,2403097963.151822,3318550460.0721083,2356560312.6008615,324672520.9119717,496477945.21979934
New Hampshire,779985555.8,1176190153.1532788,490059208.1605978,309558965.944992,782427105.7698965,489098923.2629427,655903382.2542078,795029768.0807233,1350525254.5525746,1677295588.0349646,1213255239.2809696,214921458.5044139,211789554.24803847
New Jersey,6553469556.09,8247779289.728168,3572574733.347181,2395799217.2093844,6491409413.98176,3740111199.2649317,5913463793.210647,6710872267.84004,10943004854.942192,12600943087.322865,10309089950.676754,1310241331.269501,2121292008.8393474
New Mexico,908288488.51,1371579208.3884609,389480216.7538721,304675400.98632854,995956992.5801406,594053978.5913506,956288343.5505975,1022386322.1952707,1480252502.4826872,2048796182.88998,1458119817.5440185,269499558.64937866,231137508.4188974
New York,14527342370.82,17259173884.275333,7877045157.792908,5312692054.743817,14453460031.272024,9124561798.225441,12357995447.081188,15102400441.747143,23918844419.77058,28188712681.911404,21294547117.538692,2942189518.532061,3781274258.8943233
North Carolina,5716677876.38,8077046109.866811,2773115341.075637,2050564093.2698164,6343494060.513534,3683650830.106516,5610490372.019898,6047397967.181053,9727455209.552513,12129271067.493214,8438211805.845877,1347246287.2609158,1546676023.2769337
North Dakota,230246912.37,465803459.80055505,155261654.8814146,134257530.91064617,350892118.59624773,208084580.70019263,280905535.2537093,359565736.4718884,549620459.365079,676272041.2248328,519598794.1028295,114679819.18228637,68795455.12750934
Ohio,7013702734.0,11024136520.639639,4093994391.8008285,2592529910.008159,8110506388.405355,5260255305.378892,6832776251.156482,8141715959.46086,12726886995.71346,15288511672.660606,12002248924.641985,1760759906.5553102,2015157725.7522914
Oklahoma,2409222161.98,3666965950.4605055,1083148249.2221923,745616775.0154296,2513628578.0168724,1819537641.3685174,2232216531.1089153,2873251340.8440933,3814637519.911312,5032458937.476029,4031623905.4649963,531264213.4301363,602794325.0971127
Oregon,1694351717.54,2764977690.9561577,1100909762.3496964,758962309.960776,2000959446.7334886,1150669168.6957943,1676906286.2510998,2085239677.375154,2936115486.6949296,4033342362.451053,2778908557.6138387,507957559.0788305,464067516.8402072
Pennsylvania,8528922438.14,12520661040.203472,4957079278.263863,3235332540.4368906,9407638141.880054,5477076966.736307,7828358879.798893,9447007724.06022,15349883559.74354,17912715223.684025,14002890816.079788,2326724382.2212014,2517025940.6930494
Rhode Island,639218213.04,1009505318.1599065,365047651.16627383,287841798.7803568,669733299.2339915,388005854.9787141,530542630.1269599,649757332.0824715,1238678630.7554843,1411961940.496283,1054738975.6985077,172495804.9985471,186658640.1369009
South Carolina,3001111788.59,4120256061.4305224,1402178569.1149461,1059399267.770598,3269068246.27627,1764640705.063097,2964820965.8631115,3104708178.1893287,5230061552.6619625,6502485792.744078,4312079769.564269,658735061.0350298,834226014.398744
South Dakota,322744418.87,599154741.614544,213767309.25552776,172329837.76180065,459587843.59423554,278728723.7520358,397841797.294629,458063567.2628086,696393622.8893809,914813205.6437771,649285347.242809,109646192.68447444,81161357.86814179
Tennessee,4016044813.39,5758846239.643693,1946996329.325689,1338311377.7678397,4416096292.572822,2846169165.894837,3762919693.491235,4457004961.41426,6485405811.728399,8328717083.26521,6397118996.328341,875767050.2746959,968025313.6576625
Texas,18499548144.67,22585226338.511288,7279933327.668309,4422094106.953567,15948370588.874836,10487448828.068817,15097312549.84302,18851977547.356525,24393381664.137085,31683421081.222412,25908935264.25177,3777269804.298131,4708510652.552263
Utah,924536706.39,1445663530.5235891,462786897.5655726,313821140.6477076,937490411.2424619,419807485.56400335,856316138.2785003,1023651378.2095178,1224338187.6079533,1874875718.336816,1265740402.7356246,259786171.7673314,200565801.88278115
Vermont,311920782.91,518244521.7612467,204394496.73249063,137462815.02184102,334857053.31492597,216317279.84294543,285627348.3225927,346304479.27994037,547502775.3684412,735757674.0928268,556673632.3936853,89159990.0955241,82126234.36363974
Virginia,4154684964.53,5871216481.548667,2145567710.4153268,1563389565.354499,4573995076.914861,2619099868.243333,3974490414.5041122,4413335637.40348,7373591717.530926,8894637394.016846,6300862442.305051,954787849.883245,1186179222.348431
Washington,2877758801.19,4508175906.865026,1892955947.4306955,1315617778.4766903,3423224791.403455,1956478799.4843967,2861136558.9693522,3498118220.541708,5316106741.174895,6960122071.023963,4667478971.376677,824105602.8440304,833663715.390892
West Virginia,1318761064.31,1925195814.606594,691121388.4165155,439411451.0577326,1408630367.7282517,1078942341.2176838,1277517660.4448633,1491797103.8839679,2242377627.716457,2682945082.3818727,2228005040.6545134,296514557.5300289,329160618.4725876
Wisconsin,2509962072.83,4077498940.0861273,1654498328.2105114,1095506566.3318443,3274909413.7732677,1694754220.5497792,2530566141.208924,3279112841.0067177,4917588842.846464,6073209444.477236,4437840632.674221,806587057.8771319,673237234.5166967
Wyoming,214294972.41,376951716.3677532,128761600.22433896,103351765.38501053,242991602.78756493,179351477.22758952,209433701.28632852,268073904.6036804,347637541.66289026,525204589.06102014,387263275.3987454,74864219.12383361,60688758.25144493
,,,,,,,,,,,,,
Total $pending,194726750929.62,269538922894.1552,100475994878.29129,67901731110.47516,203223498263.38562,126934163044.20271,176772436864.30435,209097021160.21985,319930376570.71625,396963592390.79816,300296554565.88586,46308963058.719666,53347578929.97257
"Total $pending, all diseases",3601294083462.07,,,,,,,,,,,,
Average spending of all diseases,277022621804.78,,,,,,,,,,,,
,,,,,,,,,,,,,
"(realistic) total $spending, all diseases",1800647041731.04,,,,,,,,,,,,
spending / patient / year,32739.04,,,,,,,,,,,,
